,count(8332)
にせんとお,1
せんとおも,2
んとおもひ,2
とおもひけ,1
おもひける,1
もひける所,1
ひける所に,1
を以てよめ,1
以てよめに,1
てよめにせ,1
よめにせん,1
めにせんと,1
をつかはし,1
つかはし近,1
かはし近月,1
はし近月何,1
し近月何時,1
近月何時に,1
聞て大きに,1
て大きにほ,1
なきことに,2
きことにお,1
ことにおも,1
とにおもひ,1
におもひて,1
こがし常に,1
する医者に,2
る医者にか,1
医者にかた,1
者にかたら,1
にかたらひ,1
かたらひけ,1
たらひける,1
らひけるは,1
ひけるはし,1
けるはしか,1
〵のことな,1
ことなり何,1
となり何と,1
なり何とぞ,1
り何とぞ薬,1
何とぞ薬種,1
とぞ薬種屋,1
ぞ薬種屋の,1
あるまじや,1
るまじやと,1
まじやと相,1
じやと相談,1
やと相談し,1
と相談しけ,1
相談しけれ,1
談しければ,1
しければ医,2
ければ医者,2
れば医者し,1
ば医者しば,1
医者しばら,1
くさしうつ,1
さしうつむ,1
しうつむき,1
うつむき何,1
つむき何ご,1
むき何ごと,1
き何ごとや,1
何ごとやら,1
ごとやらん,1
とやらん工,1
やらん工夫,1
らん工夫し,1
ん工夫して,1
工夫してや,1
夫してやす,1
してやす〳,1
てやす〳〵,2
とばらして,1
ばらしての,1
らしてのけ,1
してのけん,1
てのけん金,1
のけん金子,1
けん金子二,1
ん金子二十,1
金子二十両,1
子二十両出,1
二十両出せ,1
十両出せと,1
両出せとい,1
出せといふ,1
せといふい,1
といふいと,1
いふいとや,1
すしと金子,1
しと金子を,1
と金子を渡,1
金子を渡し,1
子を渡しけ,1
を渡しけれ,1
渡しければ,1
れば医者彼,1
ば医者彼薬,1
医者彼薬種,1
者彼薬種屋,1
彼薬種屋の,1
に行てべい,1
行てべいさ,1
てべいさら,1
べいさらば,2
いさらばさ,2
さらばさら,3
らばさらを,1
ばさらを買,1
さらを買わ,1
らを買わん,1
を買わんと,1
買わんとい,1
んといふ薬,1
といふ薬種,1
いふ薬種屋,1
ふ薬種屋の,1
手代共候と,1
代共候とて,1
共候とて出,1
候とて出し,1
とて出しけ,1
て出しけれ,2
出しければ,2
しければひ,1
ければひた,1
ればひたも,1
ばひたもの,1
ひたもの【,1
たもの【注,1
もの【注】,1
の【注】ひ,1
【注】ひね,1
注】ひねく,1
】ひねくり,1
ひねくり廻,1
ねくり廻し,1
て見居たり,1
見居たりけ,1
居たりけれ,1
たりければ,3
りければ手,1
ければ手代,1
れば手代ど,1
ば手代ども,1
手代どもい,1
代どもいひ,1
どもいひけ,1
もいひける,1
いひけるは,1
ひけるはそ,1
けるはそも,1
るはそも此,1
はそも此べ,1
そも此べい,1
らばさらと,1
ばさらと申,1
さらと申物,1
らと申物い,1
と申物いか,1
申物いかな,1
物いかなる,1
いかなる病,1
かなる病を,1
なる病を治,1
る病を治す,1
病を治する,5
を治する薬,1
治する薬に,1
する薬にて,1
る薬にて候,1
哉近年黒舟,1
近年黒舟に,1
年黒舟に始,1
黒舟に始て,1
舟に始て渡,1
に始て渡り,1
始て渡り候,1
て渡り候ゆ,1
渡り候ゆへ,1
をうけたま,2
うけたまは,3
けたまはり,2
たまはり伝,1
まはり伝へ,1
はり伝へず,1
り伝へずと,1
伝へずと云,1
へずと云ふ,1
ずと云ふ医,1
と云ふ医者,1
云ふ医者の,1
いはく成程,1
はく成程さ,1
く成程さあ,1
成程さある,1
程さあるべ,1
さあるべし,1
あるべし此,1
るべし此薬,1
べし此薬種,1
し此薬種至,1
此薬種至て,1
此物にて治,1
物にて治す,1
にて治する,1
も千人万人,1
千人万人の,1
人万人の中,1
万人の中に,1
人の中にあ,1
の中にある,1
中にあるや,1
にあるやな,1
あるやなし,1
といふ手代,1
いふ手代共,1
ふ手代共い,1
手代共いよ,1
代共いよ〳,1
共いよ〳〵,1
かしくおも,2
しくおもひ,4
くおもひて,3
おもひてさ,1
もひてさや,1
ひてさやう,1
てさやうに,1
は何と申病,1
何と申病に,1
と申病に候,1
申病に候や,1
病に候やと,1
に候やとい,1
候やといへ,2
といへば聞,1
いへば聞及,1
へば聞及た,1
ば聞及たま,1
聞及たまふ,1
【虫損部は,1
虫損部は山,1
損部は山口,1
部は山口大,1
は山口大学,1
山口大学図,1
口大学図書,1
大学図書館,1
学図書館所,1
図書館所蔵,1
書館所蔵本,1
館所蔵本を,1
所蔵本を参,1
蔵本を参照,1
本を参照　,1
を参照　h,1
参照　ht,1
照　htt,1
　http,1
https,1
ttps:,1
tps:/,1
ps://,1
s://k,1
://ko,1
//kot,1
/kote,1
koten,1
otens,1
tense,1
ensek,1
nseki,1
seki.,1
eki.n,1
ki.ni,1
i.nij,1
.nijl,1
nijl.,1
ijl.a,1
jl.ac,1
l.ac.,1
.ac.j,1
ac.jp,1
c.jp/,1
.jp/b,1
jp/bi,1
p/bib,1
/bibl,1
bibli,1
iblio,1
blio/,1
lio/1,1
io/10,1
o/100,1
/1002,1
10026,1
00269,1
02698,1
26985,1
69851,1
9851/,1
851/v,1
51/vi,1
1/vie,1
/view,1
viewe,1
iewer,1
ewer/,1
wer/4,1
er/46,1
r/46】,1
ことはある,1
とはあるべ,1
はあるべけ,1
あるべけれ,2
るべけれど,2
けれども近,1
れども近く,1
ども近く見,1
も近く見聞,1
近く見聞し,1
く見聞した,1
見聞したま,1
聞したまふ,1
したまふこ,1
たまふこと,1
まふことは,1
ふことは有,1
といふ病な,1
いふ病なり,1
ふ病なり手,1
病なり手代,1
なり手代共,1
り手代共大,1
手代共大き,1
代共大きに,1
共大きにお,1
大きにおど,1
きにおどろ,1
におどろき,1
にろくろく,1
ろくろくび,1
くろくび嶋,1
ろくび嶋と,1
くび嶋とや,1
び嶋とやら,1
嶋とやら候,1
とやら候よ,1
やら候よし,1
ら候よしう,1
候よしうけ,1
たまはり候,1
まはり候へ,1
はり候へど,1
り候へども,1
候へども日,1
へども日本,1
ども日本に,1
も日本には,1
日本にはな,1
本にはなき,1
にはなきも,1
はなきもの,1
なきものゝ,1
きものゝや,1
ものゝやう,1
のゝやうに,1
ゝやうに存,1
やうに存候,1
ところに然,1
ころに然れ,1
ろに然れば,1
当地にも御,1
地にも御座,1
にも御座候,1
も御座候や,1
御座候や何,1
座候や何れ,1
の方にあた,1
方にあたり,1
にあたり候,1
あたり候や,1
たり候やと,1
り候やとい,1
といへばあ,1
いへばあま,1
へばあまり,1
なるがきり,1
るがきりや,1
がきりやう,1
きりやうは,1
りやうはよ,1
やうはよけ,1
うはよけれ,1
どもいやな,1
もいやな病,1
いやな病あ,1
やな病あり,1
な病あり聞,1
病あり聞ば,1
あり聞ば近,1
り聞ば近月,1
聞ば近月に,1
これあるに,1
付て何とぞ,1
て何とぞ此,1
ぞ此病を治,1
此病を治す,2
を治する医,1
治する医者,1
する医者や,1
る医者やあ,1
医者やある,1
者やあると,1
やあるとた,1
あるとたづ,1
るとたづね,1
ける所に拙,1
る所に拙者,1
所に拙者一,1
にて此病を,1
て此病を治,1
を治するこ,1
治すること,1
すること数,1
せるを聞出,1
るを聞出し,1
を聞出して,1
聞出して頃,1
出して頃日,1
して頃日し,1
て頃日しき,1
頃日しきり,1
日しきりに,1
しきりにた,1
きりにたの,1
りにたのむ,1
にたのむゆ,1
たのむゆへ,1
に此すくり,1
此すくりを,1
すくりをも,1
くりをもと,1
りをもとむ,1
をもとむ然,2
もとむ然れ,1
とむ然れど,1
む然れども,1
然れども此,1
れども此薬,1
ども此薬に,1
に少く渡り,1
少く渡りた,1
く渡りたれ,1
渡りたれど,1
りたれども,1
たれども今,1
れども今は,1
ども今はた,1
も今はたへ,1
今はたへて,1
はたへてな,1
たへてなし,1
彼病人治す,1
病人治する,1
人治する手,1
治する手が,1
する手がき,1
る手がきれ,1
手がきれた,1
がきれたり,1
きれたり今,1
れたり今見,1
たり今見る,1
り今見る所,1
今見る所は,1
れば所用に,1
ば所用にな,1
所用になし,1
用になしと,1
になしとて,1
に立んとし,1
立んとしけ,1
んとしけれ,1
としければ,1
ことの外い,1
との外いぶ,1
の外いぶか,1
外いぶかし,1
いぶかしく,1
ぶかしくお,1
おもひてな,1
もひてなを,1
ひてなを〳,1
てなを〳〵,1
なを〳〵其,1
を〳〵其病,1
〳〵其病人,1
〵其病人の,1
けれども仰,1
れども仰聞,1
ども仰聞ら,1
も仰聞られ,1
仰聞られま,1
聞られまじ,1
くるしから,1
るしからず,1
しからずは,1
からずはち,1
らずはちら,1
ずはちらと,1
はちらとお,1
ちらとおし,1
らとおしら,1
とおしらせ,1
おしらせく,1
しらせくだ,1
らせくださ,1
せくだされ,1
くだされか,1
だされかし,1
されかしと,1
いへば医者,1
へば医者心,1
ば医者心中,1
医者心中に,1
者心中にし,1
心中にして,1
中にしてく,1
にしてくれ,1
してくれた,1
てくれたり,1
くれたりと,1
れたりとお,1
たりとおも,1
りとおもひ,2
とおもひか,1
おもひかな,1
もひかなら,1
の何がしと,3
何がしとい,3
がしといひ,1
しといひす,1
といひすて,1
いひすてゝ,1
ひすてゝ去,1
すてゝ去ぬ,1
てゝ去ぬ是,1
ゝ去ぬ是に,1
よりて薬種,1
りて薬種屋,1
て薬種屋の,1
の者をよび,1
者をよびに,1
いたすとい,1
たすといひ,1
すといひや,1
といひやり,1
いひやりけ,1
ひやりけれ,1
やりければ,1
大きにげう,1
きにげうて,1
にげうてん,1
げうてんし,1
うてんしい,1
てんしいか,1
んしいかな,1
しいかなる,1
いかなる様,1
かなる様子,1
なる様子に,1
る様子にて,1
か程事極り,1
まで相済変,1
で相済変改,1
相済変改は,1
済変改は以,1
変改は以て,1
に候へども,1
の事に候へ,1
事に候へば,1
にまみゆる,1
まみゆる所,1
みゆる所存,1
ゆる所存な,1
る所存なき,1
所存なきも,1
存なきもの,1
なきものに,1
きものに候,1
ものに候へ,1
のに候へば,1
に候へば様,1
候へば様子,1
へば様子の,1
ともに存よ,1
もに存より,1
に存より候,1
存より候と,1
ことむつか,1
とむつかし,1
むつかしく,2
つかしく尋,1
かしく尋け,1
しく尋けれ,1
く尋ければ,1
して薬種や,1
て薬種やの,1
手代共にぬ,1
代共にぬげ,1
共にぬげく,1
にぬげくな,1
ぬげくなく,1
げくなく問,1
くなく問ひ,1
なく問ひ尋,1
く問ひ尋け,1
問ひ尋けれ,1
ひ尋ければ,1
してしか〳,1
か〳〵の事,1
〳〵の事あ,1
〵の事あり,1
の事ありし,1
事ありしと,1
ありしとべ,1
りしとべい,1
しとべいさ,1
とべいさら,1
らばさらの,1
事をくわし,1
をくわしく,1
くわしくか,1
わしくかた,1
しくかたり,1
くかたりけ,1
かたりけれ,2
につぶさに,1
談しけるに,1
人のいはく,1
のいはく医,1
いはく医者,1
はく医者の,1
く医者の名,1
医者の名を,1
者の名を聞,1
の名を聞き,1
名を聞きと,1
を聞きとゞ,1
聞きとゞけ,1
けるやとい,1
るやといへ,1
といへば媒,1
いへば媒其,1
へば媒其義,1
ば媒其義は,1
媒其義はう,1
其義はうけ,1
義はうけた,1
はうけたま,1
けたまはら,1
たまはらず,1
まはらずと,1
はらずとい,1
らずといふ,1
ずといふに,1
といふに付,1
て牢人あや,1
牢人あやし,1
人あやしく,1
あやしくお,1
やしくおも,1
おもひて手,1
もひて手代,1
ひて手代共,1
て手代共定,1
手代共定て,1
代共定て聞,1
たしかに聞,1
しかに聞来,1
かに聞来れ,1
に聞来れと,1
聞来れとい,1
来れといへ,1
れといへは,1
といへは媒,1
いへは媒是,1
へは媒是は,1
は媒是は御,1
尤とまた薬,1
とまた薬種,1
また薬種や,1
た薬種やへ,1
薬種やへ走,1
種やへ走り,1
やへ走り行,1
へ走り行て,1
走り行て尋,1
り行て尋れ,1
行て尋れば,1
て尋れば手,1
尋れば手代,1
れば手代共,1
されば其と,1
れば其とき,1
ば其ときに,1
其ときにた,1
ときにたれ,1
きにたれも,1
にたれも気,1
たれも気が,1
れも気が付,1
も気が付ず,1
気が付ずし,1
が付ずして,1
付ずして医,1
ずして医者,1
の名を尋ざ,1
名を尋ざり,1
を尋ざりし,1
尋ざりしと,1
ざりしと是,1
りしと是よ,1
しと是より,1
と是よりむ,1
是よりむつ,1
よりむつか,1
りむつかし,1
つかしく成,1
かしく成て,1
すべきいひ,1
べきいひ立,1
きいひ立の,1
いひ立の作,1
ひ立の作り,1
立の作り事,1
の作り事の,1
作り事のや,1
り事のやう,1
事のやうに,1
のやうに成,1
して毎日手,1
て毎日手代,1
毎日手代共,1
日手代共を,1
手代共をお,1
代共をおし,1
共をおして,1
をおして彼,1
医者を尋し,1
者を尋しに,1
して本丁筋,1
て本丁筋の,1
て居ける所,1
居ける所を,1
ける所を尋,1
る所を尋付,1
所を尋付て,1
を尋付て何,1
尋付て何ご,1
付て何ごと,1
て何ごとな,1
何ごとなき,1
ごとなきて,1
となきてい,1
なきていて,1
きていてに,1
ていてにて,1
いてにて先,1
てにて先日,1
は始て心意,1
始て心意を,1
て心意を得,1
心意を得候,1
意を得候御,1
を得候御宿,1
得候御宿は,1
候御宿は是,1
御宿は是に,1
宿は是にて,1
は是にて候,1
是にて候哉,1
にて候哉と,1
て候哉と名,1
候哉と名札,1
哉と名札し,1
かと見とめ,1
と見とめて,1
りけり牢人,1
けり牢人方,1
り牢人方へ,1
宿もいひつ,1
もいひつか,1
いひつかは,1
ひつかはし,1
つかはしけ,1
かはしけれ,1
はしければ,1
しければ牢,1
ければ牢人,1
れば牢人け,1
ば牢人けで,1
牢人けでん,1
人けでんし,1
でんしてそ,1
んしてそれ,1
してそれは,1
出入医者な,1
入医者なり,1
医者なり打,1
者なり打て,1
なり打て捨,1
り打て捨ん,1
打て捨んと,1
て捨んとお,1
捨んとおも,1
とおもひし,1
して定てふ,1
て定てふか,1
定てふかき,1
てふかき子,1
ふかき子細,1
かき子細ぞ,1
き子細ぞあ,1
子細ぞある,1
細ぞあるべ,1
ぞあるべし,1
あるべしと,1
を聞つくら,1
聞つくらい,1
つくらいけ,1
くらいける,1
らいけるに,1
いけるに屋,1
けるに屋主,1
るに屋主の,1
る事を知り,1
事を知りて,1
にて事すま,1
て事すまし,1
事すましが,1
すましがた,1
ましがたし,1
しがたしと,2
がたしとて,2
ければこと,1
ればこと〴,1
ばこと〴〵,1
こと〴〵く,1
と〴〵く御,1
〴〵く御吟,1
〵く御吟味,1
く御吟味あ,1
御吟味あり,1
吟味ありし,1
味ありしに,1
ありしに屋,1
りしに屋主,1
しに屋主と,1
医者との所,1
者との所為,1
との所為成,1
の所為成事,1
所為成事白,1
為成事白状,1
成事白状し,1
事白状しけ,1
白状しけれ,1
状しければ,1
しければ屋,1
ければ屋主,1
れば屋主は,1
にて江戸追,1
て江戸追ひ,1
江戸追ひは,1
戸追ひはら,1
追ひはらは,1
ひはらはれ,1
はらはれ家,1
らはれ家財,1
はれ家財を,1
れ家財を牢,1
家財を牢人,1
財を牢人に,1
を牢人に下,1
牢人に下さ,1
人に下され,1
とて町中に,1
て町中にも,1
町中にもば,1
中にもばつ,1
にもばつと,1
もばつと沙,1
ばつと沙汰,1
つと沙汰有,1
と沙汰有程,1
沙汰有程に,1
汰有程にな,1
有程になり,1
程になりけ,1
になりける,1
なりけると,1
りけるとな,1
けるとなり,2
是等は此類,1
等は此類な,1
は此類なき,1
此類なき悪,1
類なき悪事,1
なき悪事な,1
き悪事なり,1
悪事なり又,1
事なり又あ,1
なり又ある,1
り又あるべ,1
又あるべき,1
きことなら,2
ことならず,2
ならずやと,1
らずやとも,1
ずやともす,1
やともすれ,1
ともすれば,1
もすれば医,1
すれば医薬,1
れば医薬に,1
ことありま,1
とありまの,1
ありまのあ,1
りまのあた,1
まのあたり,1
のあたり見,1
あたり見る,1
たり見るに,1
左ルビ・こ,1
ルビ・こお,1
ビ・こおろ,1
・こおろし,1
こおろし】,1
おろし】の,1
ろし】のく,1
し】のくす,1
】のくすり,1
くすりを出,1
す医者あり,1
第一の悪事,1
一の悪事な,1
の悪事なり,1
悪事なり小,1
事なり小の,1
して大の虫,1
て大の虫を,1
大の虫を助,1
の虫を助く,1
虫を助くる,1
を助くると,1
助くるとの,1
くるとの利,1
るとの利口,1
との利口を,1
の利口をい,1
利口をいふ,1
口をいふと,1
をいふとい,1
いふといへ,1
ふといへど,1
子をおろす,1
をおろすは,1
おろすは多,1
ろすは多く,1
すは多くは,1
の不義の中,1
不義の中に,1
義の中にあ,1
の中にあり,1
中にあり是,1
にあり是不,1
あり是不義,1
するなり或,1
るなり或は,1
なり或は夫,1
り或は夫婦,1
或は夫婦の,1
は夫婦の中,1
夫婦の中に,1
婦の中にも,1
の中にも子,1
中にも子共,1
にも子共大,1
も子共大勢,1
子共大勢に,1
共大勢に成,1
大勢に成て,1
なんぎする,1
んぎすると,1
ぎするとて,1
するあり是,1
るあり是ま,1
あり是また,1
り是また父,1
是また父子,1
なり大名高,1
り大名高家,1
大名高家に,1
名高家には,1
高家には一,1
家には一向,1
には一向な,1
は一向なき,1
一向なきこ,1
向なきこと,1
きことにし,1
ことにして,1
とにして正,1
にして正月,1
を人なみに,1
にやゝもす,1
もすればあ,1
すればある,1
ればあるこ,1
ばあること,1
むべき事也,1
且くすりに,1
くすりにて,3
すりにては,1
なきもの也,1
おろすはな,1
ろすはなを,1
を以て人を,1
り然れば不,1
然れば不義,1
れば不義に,1
し天にうく,1
天にうくる,1
にうくる所,1
うくる所の,1
くる所の人,1
る所の人命,1
所の人命を,1
といふ子お,1
いふ子おろ,1
ふ子おろし,1
第につよく,1
につよく打,1
つよく打く,1
よく打くだ,1
く打くだく,1
打くだくご,1
くだくごと,1
だくごとく,1
くごとくに,1
ごとくに成,1
とくに成て,1
くに成て日,1
に成て日数,1
成て日数つ,1
て日数つも,1
日数つもり,1
数つもりて,1
いよ〳〵つ,1
よ〳〵つよ,1
〳〵つよく,1
て治すれど,1
治すれども,2
すれどもさ,1
れどもさら,1
どもさらに,2
に死におよ,2
死におよん,1
およんで子,1
よんで子共,1
んで子共を,1
の方書をと,1
方書をとり,1
書をとりよ,1
をとりよせ,1
とりよせて,1
りよせて我,1
よせて我前,1
せて我前に,1
て我前にて,1
かならず此,2
ならず此薬,1
らず此薬を,1
ず此薬を伝,1
此薬を伝ふ,1
薬を伝ふべ,1
を伝ふべか,1
伝ふべから,1
ふべからす,1
べからすと,1
からすとい,1
すといふ子,1
といふ子共,1
いふ子共の,1
ふ子共のい,1
子共のいは,1
共のいはく,1
として今日,1
して今日ま,1
て今日まで,1
せる所いか,1
る所いかな,1
所いかなる,1
いかなる子,1
かなる子細,1
なる子細ぞ,1
る子細ぞと,1
子細ぞとい,1
細ぞといへ,1
ぞといへば,1
いへば其母,1
へば其母の,1
ば其母のい,1
其母のいは,1
母のいはく,1
のいはく我,1
の始より日,1
始より日夜,1
するなり是,1
るなり是我,1
りて死せし,1
て死せしと,1
死せしとな,1
を作るもの,1
作るものは,1
んかとのた,1
かとのたま,1
とのたまへ,1
のたまへり,1
しへは人死,1
へは人死す,1
は人死すれ,1
人死すれば,1
ながら人を,1
がら人をう,1
ら人をうづ,1
人をうづみ,1
をうづみし,1
うづみしな,1
づみしなり,1
いふ是を作,1
ふ是を作り,1
是を作りて,1
ものあり此,1
のあり此者,1
あり此者は,1
なんと孔子,1
じたまへり,1
と成ものを,1
するはむく,1
るはむくふ,1
はむくふべ,1
むくふべき,1
くふべきこ,1
ふべきこと,1
ふ医者は其,1
医者は其む,1
者は其むく,1
は其むくひ,1
に見へずと,1
見へずとい,1
へずといふ,1
ずといふと,1
といふとも,2
あることま,1
ることまぬ,1
ことまぬか,1
とまぬかれ,1
まぬかれが,1
ぬかれがた,1
かれがたし,1
れがたし又,1
がたし又其,1
をかくさん,1
かくさんた,1
くさんため,1
さんため子,1
んため子を,1
いふばかり,1
ふばかりな,1
ばかりなし,1
しりぞいて,1
りぞいて見,1
ぞいて見れ,1
いて見れば,1
にまされり,1
不義におこ,1
義におこり,1
におこりて,1
おこりて然,1
こりて然し,1
りて然して,1
て然して亦,1
然して亦是,1
して亦是を,1
て亦是を殺,1
亦是を殺す,1
なることお,1
ることおそ,2
ことおそる,1
とおそるべ,1
おそるべし,1
そるべしに,1
るべしにく,1
べしにくむ,1
しにくむべ,1
にくむべし,1
くむべし或,1
むべし或は,1
是をすゝむ,1
をすゝむと,1
すゝむとい,1
ゝむといふ,1
むといふと,1
いふとも女,1
ふとも女は,1
とも女はお,1
も女はおそ,1
女はおそれ,1
はおそれか,1
おそれかな,1
しむべきに,1
むべきに多,1
べきに多く,1
きに多くは,1
に多くは女,1
多くは女よ,1
くは女より,1
は女よりす,1
女よりすゝ,1
よりすゝん,1
りすゝんで,1
すゝんで子,1
ゝんで子を,1
成ことはな,1
ことはなは,1
とはなはだ,1
はなはだし,3
なはだし医,1
はだし医は,1
の事あるは,1
事あるは医,1
あるは医道,1
るは医道の,1
をなすべか,1
なすべから,1
ずとあるは,1
いふべから,1
ふべからず,2
すべからず,2
をへだてま,1
へだてまく,1
だてまくを,1
てまくをへ,1
まくをへだ,1
くをへだて,1
をへだて婦,1
へだて婦女,1
だて婦女の,1
て婦女の手,1
婦女の手に,1
て脉を胗す,1
脉を胗すと,1
を胗すとな,1
胗すとなり,1
すとなり此,1
となり此故,1
なり此故に,1
左ルビ・は,1
ルビ・はら,1
ビ・はらを,1
・はらをみ,1
はらをみる,1
らをみる】,1
をみる】の,1
みる】の法,1
る】の法な,1
】の法なし,1
ざれば医の,1
なるやうに,1
るやうに言,1
やうに言へ,1
うに言へり,1
がゆへに男,1
ゆへに男女,1
へに男女お,1
に男女おし,1
男女おしな,1
女おしなへ,1
おしなへて,1
するといへ,3
るといへど,2
も相かまへ,1
相かまへて,1
の胗脉は無,1
胗脉は無用,1
脉は無用〳,1
は無用〳〵,1
右ページ】,1
医学談義巻,1
学談義巻三,1
談義巻三終,1
ページ・手,1
ージ・手書,1
ジ・手書き,1
・手書き文,1
【裏表紙】,1
【四巻表紙,1
四巻表紙　,1
談義　　四,1
者談義巻四,2
るは色なり,1
は色なりそ,1
色なりそれ,1
なりそれも,1
ず むかし,1
に六十七の,1
どのも手を,1
のも手を取,1
も手を取ら,1
手を取られ,1
を取られし,1
取られしと,1
られしとな,1
れしとなり,1
しとなり七,1
となり七十,1
なり七十一,1
り七十一の,1
と心中せし,1
に見たり皆,1
でもないげ,1
もないげな,1
至賤中有二,1
牛溲馬勃敗,1
溲馬勃敗皷,1
さゞるは医,1
ゞるは医の,1
も兼て心が,1
兼て心がけ,1
て心がけて,1
心がけて何,1
がけて何の,1
けて何の用,1
て何の用に,1
何の用にた,1
の用にたつ,1
すべし 医,1
べし 医者,1
し 医者と,1
に上るもの,1
上るものな,1
るものなり,3
ものなり女,1
のなり女は,1
るを要とす,1
きを要とす,1
を要とす術,1
に精しから,1
精しからん,1
しからんと,1
からんとな,1
らんとなら,1
んとならば,2
のみつちや,1
すには牛の,1
用に立るを,1
に立るを知,1
るべし 昔,1
べし 昔元,1
し 昔元和,1
 昔元和年,1
昔元和年中,1
せさせたま,2
させたまひ,1
せたまひけ,1
たまひける,1
まひけるに,1
を進じて立,1
進じて立所,1
じて立所に,1
らか成しか,1
か成しかば,1
成しかば此,1
しかば此賞,1
かば此賞に,1
こりて曲直,1
りて曲直瀬,1
て曲直瀬を,1
て別に家名,1
別に家名を,1
に家名をた,1
家名をたま,1
名をたまは,1
をたまはり,1
たまはりと,1
まはりと也,1
にてましま,1
てましませ,1
ましませば,1
其外名ある,1
御医者数を,1
医者数をつ,1
者数をつく,1
数をつくし,1
をつくして,1
つくして前,1
くして前月,1
して前月よ,1
て前月より,1
前月より上,1
月より上京,1
より上京し,1
り上京して,1
の中に曲直,1
中に曲直瀬,1
伏竜肝と申,1
竜肝と申上,1
肝と申上け,1
と申上ける,1
申上けるは,1
上けるはま,1
けるはまこ,1
るはまこと,1
はまことに,1
言すべし医,1
すべし医は,1
べし医はか,1
し医はかね,1
医はかねて,1
はかねてお,1
かねておも,1
ねておもふ,1
ておもふべ,1
おもふべし,1
もふべしか,1
ふべしかゝ,1
べしかゝは,1
しかゝはれ,1
かゝはれな,1
ゝはれなる,1
に向ふこと,1
向ふことあ,1
ふことあり,2
なることあ,2
をうれひて,1
として日を,1
今三日のう,1
三日のうち,1
日のうちに,1
のうちに治,1
うちに治せ,1
ちに治せず,1
に治せずん,1
治せずんば,1
せずんばま,1
ずんばまさ,1
んばまさに,1
ばまさに誅,1
まさに誅す,1
さに誅すべ,1
に誅すべし,1
一瓜にあせ,1
瓜にあせを,1
にあせをな,1
あせをなが,1
せをながす,1
をながすこ,1
ながすこと,1
がすこと玉,1
すこと玉の,1
こと玉のご,1
と玉のごと,1
玉のごとし,1
のごとし家,1
ごとし家に,1
とし家にか,1
し家にかへ,1
ありくもの,1
りくものあ,1
くものあり,1
りといふこ,1
といふこと,3
いふことあ,1
ことあり今,1
とあり今売,1
あり今売あ,1
り今売ああ,1
今売あある,1
売ああるく,1
のすすりは,1
しるしあり,1
るしありと,1
是をもとむ,1
つきなば此,1
くすりくを,1
すりくをか,1
りくをかふ,1
くをかふて,1
をかふて上,1
かふて上さ,1
ふて上さま,1
て上さまへ,1
上さまへと,1
さまへとす,1
まへとすゝ,1
へとすゝめ,1
とすゝめめ,1
すゝめめれ,1
ゝめめれば,1
をのがると,1
のがるとい,1
がるといふ,1
るといふこ,1
いふこと有,1
ふこと有と,1
こと有とお,1
と有とおも,1
有とおもふ,1
おもふて妻,1
もふて妻の,1
いふにした,1
ふにしたが,1
をすゝめし,1
すゝめしか,1
ゝめしかば,1
をあらはせ,1
あらはせし,1
らはせしと,1
なり見るべ,1
り見るべし,1
きくすりに,1
の病を治し,1
ならしむる,1
らしむるこ,1
しむること,1
はるかにし,1
るかにして,1
かにして其,1
にして其事,1
ざる事あり,1
の御ときに,1
大病成けれ,1
病成ければ,1
日本に其法,1
まだあひゞ,1
だあひゞけ,1
あひゞけり,1
をこひもと,1
てやよから,1
やよからん,2
よからんや,1
からんやら,1
らんやらず,1
んやらずや,1
やらずやよ,1
らずやよか,1
ずやよから,1
よからんと,1
一決せざる,1
決せざる所,1
せざる所に,1
していはく,2
をはる〴〵,1
はる〴〵つ,1
る〴〵つか,1
〴〵つかは,1
〵つかはし,1
あらんとき,1
らんときい,1
んときいか,1
ときいかゞ,1
きいかゞせ,1
かゞせん無,1
ゞせん無用,1
せん無用〳,1
ん無用〳〵,1
無用〳〵と,1
用〳〵とい,1
〳〵といか,1
〵といかれ,1
といかれて,1
に双魚難レ,1
双魚難レ達,1
魚難レ達二,1
鳳池之浪一,1
池之浪一扁,1
之浪一扁鵲,1
浪一扁鵲豈,1
一扁鵲豈入,1
扁鵲豈入二,1
鶏林之雲乎,1
はし我国の,1
し我国の名,1
我国の名を,1
国の名をほ,1
の名をほど,1
名をほどこ,1
をほどこせ,1
ほどこせし,1
どこせしな,1
こせしなり,1
おもひ付も,1
もひ付もの,1
ひ付ものは,1
付ものは常,1
ものは常に,1
のは常に医,1
は常に医学,1
常に医学の,1
に医学の専,1
医学の専辺,1
なるがゆへ,1
のこと葉を,1
こと葉を入,1
と葉を入れ,1
葉を入れか,1
を入れかる,1
入れかるは,1
のひろき右,1
ひろき右也,1
すべきにあ,1
の知るべき,1
知るべきこ,1
とならずと,1
て用ひずん,1
用ひずんば,1
ひずんばあ,1
ずんばあへ,1
んばあへな,1
ばあへなし,1
をうしなは,1
うしなはん,1
て知るべし,1
をちそうと,1
ちそうとい,1
そうといふ,1
うといふや,1
といふやう,1
いふやうな,1
ふやうなる,1
あてること,1
てることあ,1
て付るが妙,1
付るが妙な,1
るが妙なり,1
が妙なりと,1
妙なりとい,1
なりといふ,1
りといふは,1
ならねばな,1
らねばなり,1
又物類相感,1
をにぎりて,2
【「きん」,1
「きん」左,1
きん」左ル,1
ん」左ルビ,1
」左ルビ】,7
