,count(36539)
乙ニも寄,1
ニも寄自,1
も寄自然,1
寄自然之,1
自然之持,1
然之持前,1
之持前有,1
持前有之,1
前有之と,1
有之とい,1
之といへ,1
といへと,1
いへとも,1
へとも万,1
々一主人,1
一主人之,1
主人之法,1
人之法こ,1
之法こま,1
法こまや,1
こまやか,1
まやか成,1
やか成る,1
か成るを,1
成るを悋,1
るを悋懎,1
を悋懎と,1
ママ、彌,1
マ、彌】,1
か上ニも,1
上ニも貪,1
ニも貪而,1
も貪而も,1
貪而も食,1
而も食ふ,1
も食ふ而,1
食ふ而已,1
ふ而已な,1
而已なら,3
已ならす,3
ならす家,1
らす家業,1
す家業ヲ,1
家業ヲ怠,1
業ヲ怠又,1
ヲ怠又主,1
怠又主人,1
又主人ハ,1
召仕者之,1
仕者之不,1
者之不精,1
之不精不,1
不精不働,1
精不働を,1
不働を咎,1
働を咎而,1
を咎而倹,1
咎而倹約,1
而倹約と,1
倹約と唱,1
約と唱減,1
と唱減食,1
唱減食を,1
宛ふ様之,1
ふ様之不,1
様之不心,1
之不心得,1
不心得等,1
心得等有,1
得等有之,1
候而ハ以,1
而ハ以之,1
ハ以之外,1
以之外成,1
之外成義,1
外成義ニ,1
成義ニ候,1
義ニ候条,3
主人ハ愛,1
を専とし,1
専とし被,1
とし被召,1
し被召仕,1
被召仕者,1
召仕者ハ,1
仕者ハ身,1
者ハ身分,1
れす互ニ,1
す互ニ宜,1
互ニ宜精,1
ニ宜精通,1
宜精通し,1
精通し合,1
通し合候,1
し合候ゟ,1
合候ゟ一,1
候ゟ一日,1
ゟ一日之,1
一日之間,1
日之間ニ,1
之間ニ飲,1
間ニ飲食,1
纔之寸陰,1
之寸陰も,1
寸陰も【,1
陰も【不,1
も【不脱,1
【不脱ヵ,1
不脱ヵ】,1
脱ヵ】相,1
ヵ】相厭,1
】相厭お,1
相厭おの,1
厭おのれ,1
おのれ〳,1
のれ〳〵,1
れ〳〵が,1
〳〵が勤,1
〵が勤を,1
が勤を励,1
勤を励ミ,1
を励ミ出,1
励ミ出精,1
せしむる,1
しむるニ,1
むるニお,1
るニおゐ,1
ゐてハ其,2
てハ其中,1
ハ其中ゟ,1
其中ゟ給,1
中ゟ給物,1
ゟ給物之,1
給物之欠,1
物之欠略,1
之欠略も,1
被相行道,1
相行道理,1
行道理ニ,1
理ニ候何,1
ニ候何分,1
候何分ニ,1
何分ニも,1
分ニも難,1
ニも難有,1
も難有御,1
難有御趣,3
有御趣意,3
趣意ニ不,1
意ニ不相,1
候様重々,1
様重々可,1
重々可有,1
々可有教,1
可有教諭,1
有教諭事,1
右者當五,1
者當五月,1
五月迄倹,1
月迄倹約,1
迄倹約仕,1
仕候様先,1
候様先達,2
様先達而,2
仰出御坐,1
出御坐候,1
御坐候所,2
尚又是迄,1
又是迄之,1
迄之通相,1
之通相心,4
得候様厚,1
御趣意御,1
趣意御郡,1
意御郡代,1
之御趣等,1
御趣等被,2
趣等被入,1
御念給物,1
念給物倹,1
給物倹約,1
様被仰聞,1
被仰聞奉,1
仰聞奉畏,1
聞奉畏私,1
奉畏私共,1
畏私共村,1
私共村々,1
ニ至迄逸,1
至迄逸々,1
迄逸々懇,1
逸々懇ニ,1
々懇ニ申,2
懇ニ申聞,5
ニ申聞候,2
申聞候所,1
聞候所一,1
候所一統,1
所一統御,1
一統御趣,1
統御趣意,2
重々難有,5
々難有奉,5
難有奉畏,4
有奉畏旨,1
奉畏旨申,2
畏旨申出,1
旨申出則,1
申出則私,1
出則私共,1
則私共手,1
手元へ人,1
元へ人別,1
請書取置,2
書取置申,2
取置申候,2
置申候依,1
申候依而,1
候依而連,1
依而連判,1
而連判ヲ,1
連判ヲ以,1
判ヲ以御,1
ヲ以御請,1
以御請書,2
申処少も,1
処少も相,2
少も相違,2
も相違無,2
五午年五,1
午年五月,1
年五月　,1
五月　　,2
　　　組,2
　　組村,1
　組村々,1
々役人連,1
役人連判,1
頭庄屋當,1
庄屋當テ,1
右之通厚,1
御趣意組,1
趣意組村,1
意組村々,1
組村々へ,2
村々へ申,2
々へ申諭,1
へ申諭一,1
申諭一統,1
諭一統難,1
一統難有,2
統難有奉,1
旨御受書,1
御受書指,1
受書指出,1
指出申候,1
出申候於,1
申候於私,1
候於私共,1
於私共も,1
私共も重,1
共も重々,1
も重々難,1
々難有仕,1
仍而奥書,1
而奥書仕,1
奥書仕指,1
書仕指上,1
仕指上申,1
午五月　,1
　　　何,6
　　何村,1
　何村與,1
何村與頭,1
村與頭庄,1
御當テ　,1
當テ　　,1
テ　　　,1
　　何兵,1
　何兵衛,1
【朱】七,1
朱】七　,1
】七　御,1
七　御端,1
　御端書,1
御端書ヲ,3
端書ヲ以,4
書ヲ以被,1
ヲ以被仰,2
以被仰渡,1
仰渡候写,1
昨年柄ニ,1
柄ニ付諸,1
ニ付諸給,1
付諸給人,1
年貢不約,1
貢不約之,1
不約之趣,1
約之趣ニ,1
之趣ニ相,6
趣ニ相聞,9
ニ相聞候,8
相聞候ニ,9
聞候ニ付,10
而ハ御郡,1
ハ御郡代,2
御郡代ゟ,1
郡代ゟ心,1
代ゟ心ヲ,1
ゟ心ヲ付,1
心ヲ付致,2
ヲ付致世,2
付致世話,2
致世話候,2
世話候様,2
話候様江,1
候様江戸,1
様江戸表,1
戸表ゟ被,1
表ゟ被仰,1
ゟ被仰出,1
候条右様,11
条右様相,8
右様相心,9
相心得給,1
心得給人,1
得給人年,1
年貢不納,1
貢不納之,1
不納之者,2
納之者有,2
候得ハ村,3
得ハ村役,2
話候様村,1
候様村々,3
様村々役,3
【朱】八,1
朱】八　,1
】八　今,1
八　今日,1
　今日本,1
今日本〆,1
日本〆ゟ,1
本〆ゟ左,1
〆ゟ左之,1
ゟ左之通,1
左之通被,2
之通被達,1
通被達候,1
被達候ニ,1
達候ニ付,1
候ニ付及,1
ニ付及御,1
付及御廻,1
及御廻達,1
御廻達ニ,4
廻達ニ候,1
達ニ候以,1
ニ候以上,1
年貢之儀,1
貢之儀近,1
之儀近年,1
儀近年凶,1
近年凶作,1
年凶作続,1
凶作続ニ,1
作続ニ而,1
続ニ而御,1
ニ而御定,1
而御定日,1
御定日を,1
定日をも,1
日をも打,1
をも打過,1
も打過月,1
迫ニ至迄,1
ニ至迄上,1
至迄上納,1
迄上納相,1
相運候様,3
運候様成,1
候様成行,1
様成行候,2
成行候趣,1
行候趣然,1
候趣然所,1
趣然所秋,1
然所秋作,1
所秋作之,1
秋作之義,1
作之義ハ,1
豊年ニ而,1
年ニ而十,1
ニ而十分,1
而十分ニ,1
十分ニ取,1
分ニ取入,1
ニ取入候,1
取入候様,1
入候様相,1
様相聞候,7
候ニ付當,5
ニ付當秋,1
付當秋御,1
當秋御年,1
秋御年貢,1
者以前之,1
以前之通,1
前之通御,1
之通御定,1
通御定日,1
御定日迄,1
定日迄ニ,1
日迄ニ皆,1
迄ニ皆済,1
ニ皆済成,1
成候様屹,1
候様屹と,1
様屹と取,2
屹と取究,4
可申旨御,1
申旨御仕,1
旨御仕置,2
御仕置被,2
仕置被申,2
置被申聞,1
被申聞候,8
申聞候条,1
聞候条右,1
得候様達,1
之ニ付御,2
ニ付御廻,3
付御廻達,3
廻達ニ相,3
達ニ相及,4
相及候間,2
及候間右,1
候間右様,4
間右様御,2
右様御承,4
様御承知,5
御承知御,3
承知御廻,1
済ゟ御指,1
ゟ御指戻,1
御指戻可,1
指戻可被,1
戻可被成,2
可被成候,10
被成候以,6
成候以上,6
九月廿七,1
月廿七日,5
廿七日　,1
七日　　,1
　名東名,1
紙之通新,1
之通新御,1
通新御蔵,1
新御蔵ゟ,1
御蔵ゟ申,1
蔵ゟ申来,1
ゟ申来候,2
申来候ニ,1
来候ニ付,1
早々御順,2
々御順達,3
御順達御,1
順達御廻,1
達御廻済,1
御廻済ゟ,1
廻済ゟ御,1
済ゟ御差,1
ゟ御差戻,1
御差戻可,1
差戻可被,1
十月四日,1
月四日　,2
四日　　,3
　　　那,1
　　那賀,1
　那賀御,1
那賀御地,1
賀御地方,1
美馬　　,1
馬　　三,1
　　三好,1
名東　　,5
東　　名,1
　　名西,2
阿波　　,1
波　　麻,1
　　麻植,1
板野　　,1
野　　勝,1
　　勝浦,1
【押紙「,3
押紙「月,1
紙「月日,1
「月日マ,1
月日マデ,1
日マデ写,1
マデ写ス,1
デ写ス」,1
写ス」】,2
以手紙得,3
手紙得御,3
紙得御意,3
得御意候,4
御意候然,1
意候然者,1
候然者追,1
然者追々,1
者追々御,2
追々御年,1
々御年貢,1
御年貢上,3
年貢上納,3
貢上納時,1
上納時節,1
納時節ニ,1
相至り候,5
至り候義,1
り候義ニ,2
候義ニ御,5
義ニ御座,9
ニ御座候,13
御座候所,4
座候所俵,1
候所俵仕,1
所俵仕立,1
俵仕立之,2
仕立之義,2
立之義村,1
之義村柄,1
義村柄ニ,1
村柄ニ寄,1
柄ニ寄甚,1
以仕立悪,1
仕立悪布,3
立悪布村,1
悪布村も,1
布村も多,1
村も多有,1
も多有之,2
多有之候,2
有之候様,3
之候様相,3
様相見折,1
相見折ニ,1
見折ニハ,1
折ニハ米,1
ニハ米之,1
ハ米之善,1
悪ニハ不,1
ニハ不拘,1
ハ不拘俵,1
不拘俵刎,1
拘俵刎等,1
俵刎等申,1
刎等申付,1
等申付候,1
申付候得,4
候得共矢,1
得共矢張,1
共矢張相,1
矢張相用,1
張相用不,1
相用不申,1
用不申村,1
不申村々,1
申村々も,1
有之右俵,1
之右俵仕,1
右俵仕立,1
立之義者,1
之義者兼,1
義者兼而,1
者兼而先,1
兼而先達,2
而先達而,2
先達而御,3
達而御文,2
而御文通,2
御文通ニ,2
文通ニ相,1
坐候所近,1
候所近年,2
所近年又,1
近年又々,1
年又々仕,1
又々仕立,1
々仕立悪,1
立悪布候,2
悪布候様,2
布候様相,2
候様相成,5
様相成中,1
ニも買米,1
も買米所,1
買米所抔,1
米所抔ハ,1
所抔ハ尚,1
抔ハ尚以,1
ハ尚以悪,1
尚以悪布,1
以悪布候,1
様相見候,7
相見候ニ,4
見候ニ付,5
候ニ付最,1
ニ付最早,1
付最早上,1
最早上納,1
時節ニも,1
節ニも相,1
も相至り,1
至り候ニ,2
り候ニ付,2
候ニ付重,1
ニ付重々,1
付重々念,1
重々念入,2
々念入先,1
念入先達,1
入先達而,1
【押紙を,1
押紙をめ,1
紙をめく,1
をめくる,1
めくる、,1
くる、本,1
る、本文,1
、本文は,1
本文は前,1
文は前コ,1
は前コマ,1
前コマと,1
コマと同,1
マと同じ,1
と同じ】,1
相及候通,1
及候通當,1
候通當年,1
通當年出,1
當年出来,1
年出来之,1
出来之藁,1
来之藁ニ,1
之藁ニ而,1
藁ニ而厚,1
ニ而厚く,1
而厚く編,1
厚く編立,1
く編立中,1
編立中詰,1
三所堅く,1
所堅く上,1
堅く上詰,1
く上詰両,1
上詰両小,1
詰両小口,1
両小口共,1
小口共堅,1
口共堅い,1
共堅いた,1
堅いたし,1
たし候様,4
し候様村,1
様村々江,1
村々江御,2
々江御達,1
江御達置,1
被成度候,3
成度候尤,1
度候尤六,1
候尤六月,1
尤六月後,1
六月後ニ,1
月後ニ相,1
後ニ相至,1
相至り御,1
至り御用,1
り御用米,1
御用米ニ,1
用米ニ船,1
米ニ船積,1
ニ船積等,1
船積等ニ,1
相成候節,1
成候節抔,1
候節抔ニ,1
節抔ニ者,1
抔ニ者別,1
ニ者別而,1
者別而手,1
別而手数,1
而手数相,1
手数相懸,1
数相懸り,1
相懸り仕,1
懸り仕立,1
り仕立悪,1
悪布候而,1
布候而ハ,1
乱俵潰米,1
俵潰米等,1
潰米等多,1
米等多有,1
等多有之,1
有之御為,1
之御為不,1
御為不宜,1
為不宜候,1
不宜候ニ,1
宜候ニ付,1
候ニ付此,3
ニ付此段,1
付此段御,1
此段御文,1
ニ相及置,1
相及置候,1
及置候右,1
置候右様,1
候右様御,1
御承知早,1
承知早々,1
知早々村,1
早々村々,1
々村々江,1
々江御配,1
江御配置,1
成度候以,1
度候以上,1
候以上　,3
以上　　,3
上　　　,3
　　　新,1
　　新御,1
　新御蔵,1
新御蔵所,1
亥十月二,1
十月二日,1
御郡代處,6
之通當月,2
通當月九,1
當月九日,1
月九日御,1
九日御郡,2
日御郡代,5
御郡代所,5
郡代所様,2
代所様壱,1
所様壱統,1
様壱統御,1
壱統御呼,1
統御呼懸,1
御呼懸ニ,5
呼懸ニ而,4
懸ニ而御,3
ニ而御地,1
而御地方,1
おゐて被,1
ゐて被仰,1
て被仰付,1
仰付御書,3
付御書出,1
御書出之,1
書出之写,1
出之写御,1
之写御座,1
写御座渡,1
御座渡し,1
座渡し被,1
渡し被仰,1
し被仰付,1
被仰付村,1
仰付村々,1
付村々江,1
村々江早,1
々江早々,1
相觸取究,1
觸取究請,1
取究請書,1
究請書来,1
請書来ル,2
書来ル廿,2
来ル廿日,4
ル廿日迄,2
廿日迄指,1
日迄指出,1
迄指出候,1
指出候様,8
十亥年十,1
亥年十月,1
年十月九,1
十月九日,1
朱】　番,1
】　番非,1
番非人共,3
非人共小,1
人共小家,1
共小家取,1
取崩方被,1
崩方被仰,1
方被仰付,1
被仰付心,1
仰付心得,1
付心得方,2
心得方伺,1
得方伺書,1
方伺書扣,1
三寅年十,2
寅年十一,3
年十一月,5
一組頭庄,4
庄屋共同,1
屋共同心,1
共同心衆,1
同心衆壱,1
心衆壱列,1
衆壱列ニ,1
壱列ニ罷,1
列ニ罷越,1
ニ罷越見,1
罷越見分,1
越見分仕,1
見分仕罷,1
分仕罷在,1
仕罷在候,1
罷在候様,1
付候御義,1
候御義と,1
御義と相,1
義と相心,1
得可申哉,5
頭庄屋幷,1
庄屋幷郷,1
屋幷郷目,1
幷郷目付,1
郷目付共,7
目付共着,1
付共着用,1
共着用半,1
着用半天,1
用半天股,1
半天股引,1
天股引ニ,1
股引ニ而,1
引ニ而出,1
ニ而出張,1
而出張仕,1
居心得ニ,1
心得ニ御,1
得ニ御坐,1
御坐候事,2
一諸道具,1
諸道具砕,1
道具砕方,1
具砕方屋,1
砕方屋祢,1
方屋祢葺,1
屋祢葺草,1
祢葺草取,1
葺草取除,1
草取除方,1
取除方等,1
除方等之,1
方等之義,1
等之義ハ,3
之義ハ同,1
義ハ同心,1
ハ同心衆,1
ゟ申付候,1
申付候義,2
付候義と,1
候義と奉,1
義と奉存,1
一非人共,1
非人共家,1
人共家族,2
共家族無,1
家族無数,1
族無数右,1
無数右取,1
数右取計,1
右取計方,1
取計方手,1
計方手【,1
方手【同,1
手【同？,1
【同？】,1
同？】間,1
？】間取,1
】間取候,1
間取候義,1
取候義も,1
候義も難,2
義も難計,2
了簡向如,1
簡向如何,1
向如何相,1
如何相心,2
何相心得,2
心得候哉,1
此株手足,1
株手足り,1
手足り不,1
足り不申,1
不申候得,2
申候得ハ,2
候得ハ同,1
得ハ同心,1
ハ同心方,1
同心方ゟ,1
心方ゟ最,1
方ゟ最寄,1
ゟ最寄番,1
最寄番非,1
寄番非人,1
番非人相,2
非人相配,2
人相配り,1
取候様御,1
候様御手,1
様御手配,1
御手配候,1
手配候筈,1
頭庄屋始,1
庄屋始郷,1
屋始郷目,1
始郷目付,1
目付共義,1
付共義他,1
共義他村,1
義他村へ,1
他村へ押,1
村へ押移,1
へ押移罷,1
押移罷越,1
移罷越候,1
罷越候時,1
越候時ハ,1
日々出張,1
々出張仕,1
出張仕候,1
張仕候様,1
一出張御,1
出張御役,1
張御役人,1
役人御賄,1
人御賄之,1
御賄之義,1
賄之義如,1
之義如何,2
義如何相,2
但組頭庄,1
庄屋共始,1
屋共始其,1
共始其余,1
始其余村,1
其余村役,1
余村役人,1
役人共之,1
人共之義,1
共之義ハ,2
之義ハ兼,1
義ハ兼而,1
ハ兼而弁,1
當用意罷,1
用意罷出,1
意罷出候,1
罷出候様,2
出候様相,1
相心得居,1
心得居申,1
得居申事,1
右株々御,1
株々御下,1
々御下知,1
御下知奉,1
下知奉伺,1
知奉伺上,1
奉伺上候,2
伺上候事,1
十一月　,1
一月　　,1
　　　冨,2
　　冨田,3
　冨田　,1
冨田　津,1
田　津田,1
　津田　,2
津田　佐,1
田　佐古,1
沖洲　組,1
洲　組頭,1
越久田平,1
久田平兵,1
田平兵衛,1
平兵衛殿,1
兵衛殿指,1
衛殿指上,1
殿指上申,1
右御下知,1
御下知申,1
下知申出,1
知申出之,1
申出之通,10
出之通被,4
一番非人,1
人小家さ,1
小家さか,1
家さか葺,1
さか葺ニ,1
か葺ニ出,1
葺ニ出来,1
ニ出来次,1
出来次第,1
来次第村,1
次第村役,1
第村役人,1
村役人ゟ,4
役人ゟ書,1
人ゟ書付,1
ゟ書付を,1
書付を以,5
付を以御,1
を以御役,1
以御役處,1
御役處様,2
役處様へ,1
御案内申,1
案内申上,1
内申上候,1
申上候事,4
一居家敷,1
居家敷地,1
家敷地借,1
敷地借地,1
地借地又,1
借地又ハ,1
地又ハ外,1
又ハ外名,1
ハ外名面,1
外名面ヲ,1
名面ヲ以,1
面ヲ以相,1
ヲ以相調,1
以相調候,1
相調候哉,1
調候哉空,1
候哉空地,1
哉空地等,1
空地等ニ,1
地等ニ而,1
等ニ而も,1
有之哉早,1
之哉早々,1
哉早々帳,1
早々帳面,1
々帳面ニ,1
帳面ニ仕,1
面ニ仕其,1
ニ仕其手,1
仕其手組,1
頭庄屋へ,15
庄屋へ差,1
屋へ差出,1
へ差出可,1
差出可申,1
出可申事,3
一別家隠,1
別家隠居,1
家隠居家,1
隠居家相,1
居家相調,1
家相調不,1
調不申候,3
不申候事,1
一牛馬所,1
牛馬所持,1
馬所持仕,1
所持仕候,1
持仕候得,1
仕候得ハ,3
候得ハ早,1
得ハ早々,1
ハ早々賣,1
早々賣拂,1
々賣拂可,1
賣拂可申,1
可申事此,1
申事此数,1
御案内書,1
案内書相,1
内書相認,1
書相認メ,1
相認メ申,1
認メ申上,1
メ申上候,1
一村方へ,1
村方へ出,1
方へ出張,1
へ出張之,1
出張之節,1
張之節作,1
之節作場,1
節作場道,1
作場道具,1
場道具類,1
道具類取,1
具類取調,1
類取調同,1
取調同心,1
調同心方,1
同心方へ,1
書付ニし,1
付ニして,1
ニして申,1
して申出,1
て申出候,2
申出候事,9
寅十二月,4
十二月六,1
二月六日,2
月六日御,1
六日御呼,1
呼懸之節,1
懸之節伺,1
之節伺上,1
節伺上申,1
伺上申候,1
【朱】十,7
朱】十　,1
】十　　,1
十　　覚,1
　　覚　,1
　覚　　,1
覚　　　,1
　　　【,4
　　【押,1
　【押紙,1
押紙「教,1
紙「教諭,1
「教諭人,1
教諭人共,5
諭人共方,2
人共方へ,2
共方へ迄,1
方へ迄写,1
へ迄写ス,1
迄写ス」,1
救助銀之,3
助銀之義,3
銀之義拾,1
之義拾ケ,1
義拾ケ年,1
拾ケ年之,3
ケ年之間,3
年之間相,1
之間相納,1
間相納備,1
相納備置,1
納備置候,1
備置候ニ,1
置候ニ付,2
候ニ付兼,3
ニ付兼而,3
規定之通,1
定之通年,1
之通年々,1
通年々取,1
年々取立,1
々取立成,1
取立成人,1
立成人別,1
成人別通,1
人別通相,1
別通相渡,1
通相渡有,1
相渡有之,5
事ニ候然,4
ニ候然所,2
候然所右,1
然所右出,1
所右出銀,1
右出銀人,1
出銀人共,3
銀人共之,1
人共之内,2
共之内致,1
之内致皆,1
内致皆納,1
致皆納其,1
皆納其段,1
證文遣候,1
文遣候得,1
遣候得ハ,1
候得ハ子,1
得ハ子孫,1
ハ子孫へ,1
子孫へ相,1
孫へ相残,1
へ相残り,1
相残り置,1
残り置度,1
り置度又,1
置度又ハ,1
度又ハ身,1
又ハ身代,1
ハ身代之,1
盛衰難計,1
衰難計ニ,1
難計ニ付,2
計ニ付手,1
ニ付手元,1
付手元相,1
手元相旋,1
元相旋候,1
相旋候内,1
旋候内後,1
候内後年,1
内後年分,1
後年分も,1
皆済候得,1
済候得ハ,1
候得ハ證,1
得ハ證文,1
ハ證文被,1
文被下度,1
被下度願,1
下度願望,1
度願望之,1
願望之者,1
望之者も,1
之者も有,4
者も有之,9
も有之趣,4
有之趣ニ,4
相聞候随,2
聞候随而,4
候随而右,5
随而右類,1
而右類ハ,1
右類ハ心,1
類ハ心得,1
ハ心得宜,1
心得宜尤,1
得宜尤之,1
宜尤之次,1
尤之次第,1
之次第ニ,3
次第ニ付,3
第ニ付十,1
ニ付十ケ,1
付十ケ年,1
限ニ不相,1
ニ不相抱,1
不相抱出,1
相抱出銀,1
抱出銀目,1
出銀目皆,1
銀目皆納,1
目皆納成,1
皆納成候,1
納成候上,1
成候上ハ,1
候上ハ家,1
上ハ家等,1
ハ家等壱,1
家等壱統,1
等壱統之,1
壱統之連,1
印ヲ以證,1
ヲ以證文,1
以證文指,1
證文指遣,1
文指遣儀,1
指遣儀ニ,1
遣儀ニ候,1
儀ニ候条,1
ニ候条右,4
相心得夫,3
心得夫々,3
得夫々申,1
夫々申付,1
旨可遂了,1
可遂了簡,3
遂了簡候,5
了簡候以,3
簡候以上,3
　　赤川,1
　赤川三,1
赤川三郎,3
川三郎右,3
三郎右衛,3
郎右衛門,4
大屋豫三,1
屋豫三郎,1
十二月十,4
二月十七,1
月十七日,4
名東郡中,5
東郡中元,1
郡中元取,1
庄屋共方,1
屋共方へ,1
元〆中申,1
〆中申達,7
中申達品,1
諸勤向御,1
取究書写,2
究書写寅,1
書写寅十,1
写寅十二,1
二月十日,2
月十日御,2
十日御呼,1
朱】十一,1
】十一　,1
十一　御,1
一　御趣,1
御役場之,1
役場之義,1
場之義其,1
之義其向,1
義其向々,1
其向々ニ,1
向々ニ寄,1
々ニ寄従,1
ニ寄従来,1
寄従来之,1
従来之風,1
来之風も,1
之風も有,1
風も有之,1
一様なら,1
様ならさ,1
ならさる,1
らさる義,1
さる義者,1
る義者其,1
義者其筈,1
者其筈之,1
其筈之事,1
筈之事ニ,1
候得共向,1
得共向ニ,1
共向ニ寄,1
向ニ寄候,1
ニ寄候而,3
寄候而者,2
懇意又者,1
意又者手,1
又者手元,1
者手元之,1
手元之者,1
元之者共,1
之者共ゟ,1
者共ゟ指,1
共ゟ指定,1
ゟ指定り,1
指定り候,2
定り候進,1
り候進物,1
候進物且,1
進物且無,1
物且無数,1
進物等ニ,1
物等ニ相,1
等ニ相預,1
ニ相預候,1
相預候様,1
預候様之,1
候様之旧,1
様之旧弊,1
之旧弊も,1
旧弊も有,1
弊も有之,1
も有之哉,7
有之哉ニ,8
之哉ニ相,7
哉ニ相聞,9
ニ相聞右,2
相聞右等,1
聞右等之,1
古キ成来,1
キ成来之,1
成来之處,1
来之處ゟ,1
之處ゟ強,1
處ゟ強而,1
ゟ強而貪,1
強而貪着,1
而貪着ニ,1
貪着ニも,1
着ニも不,1
ニも不相,3
も不相及,1
不相及様,1
相及様之,1
及様之事,1
様之事ニ,2
之事ニも,2
可有之候,6
共近年彼,1
近年彼是,1
年彼是万,1
彼是万事,1
是万事清,1
万事清密,1
事清密ニ,1
清密ニ被,1
密ニ被仰,1
義も候得,1
候得ハ其,3
得ハ其儘,1
ハ其儘相,1
其儘相流,1
儘相流候,1
相流候而,1
流候而ハ,1
候而ハ自,1
而ハ自然,1
ハ自然権,1
自然権門,1
然権門筋,1
権門筋ニ,1
門筋ニも,1
筋ニも相,1
ニも相似,1
も相似寄,1
相似寄響,1
似寄響合,1
も不宜勤,1
不宜勤向,1
宜勤向ニ,1
勤向ニも,1
向ニも相,1
ニも相懸,2
も相懸候,2
相懸候様,1
懸候様可,2
候様可相,2
様可相至,1
可相至候,1
相至候間,1
至候間以,1
候間以来,1
間以来之,1
以来之儀,1
来之儀仮,1
之儀仮令,1
定り候年,1
り候年始,1
候年始暑,1
年始暑寒,1
始暑寒之,1
暑寒之尋,1
寒之尋向,1
之尋向た,1
尋向たり,1
向たりと,1
りとも人,1
とも人々,1
も人々心,1
人々心ヲ,1
々心ヲ相,1
心ヲ相用,1
ヲ相用屹,1
相用屹と,1
取改下役,1
改下役ニ,1
下役ニ至,1
役ニ至迄,1
ニ至迄而,1
至迄而堅,1
迄而堅ク,1
而堅ク右,1
堅ク右取,1
ク右取究,1
右取究候,1
取究候様,6
究候様有,1
候様有之,3
様有之度,3
有之度事,2
之度事ニ,2
此段諸御,1
段諸御役,1
諸御役人,2
御役人之,1
役人之面,1
人之面々,1
之面々へ,2
面々へ被,1
々へ被申,1
へ被申聞,2
被申聞儀,2
申聞儀可,2
聞儀可有,2
儀可有了,2
可有了簡,7
有了簡旨,6
了簡旨元,1
簡旨元〆,1
中申達事,6
郷之者共,2
之者共諸,1
者共諸御,1
共諸御役,1
御役人へ,2
役人へ出,1
人へ出入,1
へ出入等,1
出入等仕,1
入等仕従,1
等仕従来,1
仕従来之,1
従来之懇,1
来之懇意,1
之懇意ニ,1
懇意ニよ,1
意ニよつ,1
ニよつて,2
暑寒又ハ,1
寒又ハ時,1
又ハ時候,1
ハ時候見,1
時候見舞,1
候見舞と,1
見舞とし,1
舞として,1
として贈,1
して贈物,1
て贈物致,1
贈物致来,1
物致来候,1
致来候類,1
来候類相,1
候類相聞,1
類相聞候,1
別而近比,1
而近比無,1
近比無何,1
比無何と,1
無何と不,1
何と不都,1
と不都合,2
不都合之,12
都合之品,3
合之品等,1
之品等相,1
品等相贈,1
等相贈候,1
相贈候向,1
贈候向も,1
候向も有,6
向も有之,6
も有之右,5
成行候も,1
行候も畢,1
候も畢竟,1
も畢竟不,1
畢竟不弁,1
竟不弁之,1
不弁之者,4
弁之者且,1
之者且ハ,1
者且ハ歎,1
且ハ歎願,1
ハ歎願等,1
歎願等相,1
願等相含,1
等相含候,1
者抔ハ贈,1
抔ハ贈物,1
ハ贈物不,1
贈物不仕,1
物不仕候,1
不仕候而,1
仕候而ハ,1
而ハ不相,1
ハ不相済,1
不相済様,1
相済様端,1
済様端々,1
様端々相,1
端々相心,1
々相心得,2
得候者も,1
有之自然,2
之自然賄,1
自然賄賂,1
然賄賂ニ,1
賄賂ニ似,1
賂ニ似寄,1
ニ似寄候,1
似寄候風,1
寄候風聞,1
候風聞相,1
風聞相生,1
聞相生し,1
相生し別,1
生し別而,1
し別而不,1
別而不軽,1
事ニ候向,1
ニ候向後,1
候向後之,1
向後之義,4
後之義者,1
之義者仮,1
義者仮令,1
者仮令懇,1
仮令懇意,1
令懇意ゟ,1
懇意ゟ相,1
意ゟ相贈,1
ゟ相贈候,1
相贈候共,1
贈候共重,1
候共重々,1
麁末之品,1
末之品相,1
之品相贈,2
品相贈過,1
相贈過當,1
贈過當之,1
過當之品,1
當之品取,1
品取扱候,1
取扱候義,1
扱候義屹,1
候義屹と,1
義屹と御,1
屹と御指,1
と御指留,1
御指留被,2
指留被仰,2
留被仰付,2
精々心得,1
々心得違,1
可申付候,17
申付候右,1
付候右様,1
候右様被,2
右様被仰,5
仰付候上,1
付候上複,1
候上複々,1
合之品相,1
品相贈候,1
相贈候得,1
贈候得ハ,1
候得ハ屹,5
得ハ屹と,4
ハ屹と御,1
屹と御取,2
と御取糺,1
御取糺被,1
取糺被仰,1
糺被仰付,1
仰付候間,4
付候間兼,1
候間兼而,1
町御奉行,10
御奉行御,6
奉行御郡,6
行御郡代,6
御郡代之,4
郡代之面,4
代之面々,4
之面々重,1
面々重々,1
々重々右,1
重々右之,1
々右之御,1
右之御趣,1
御趣意忘,1
趣意忘却,1
不仕様親,1
仕様親布,1
様親布申,1
親布申付,1
布申付取,1
申付取究,1
付取究候,1
究候様各,1
候様各ゟ,1
様各ゟ被,1
各ゟ被申,1
ゟ被申聞,1
被申聞義,4
申聞義可,4
聞義可有,4
了簡と本,1
簡と本〆,1
と本〆中,1
本〆中申,6
月十日被,1
十日被仰,1
日被仰渡,1
仰渡書写,1
御役處御,1
役處御端,1
處御端書,1
朱】十弐,1
】十弐　,1
