,count(42257)
つそ,1
そ相,1
渡遣,1
候方,3
宜抔,1
抔御,1
御心,5
方も,2
為念,1
念御,1
御通,3
及申,3
間御,1
御組,2
々庄,4
屋分,1
分被,1
趣篤,2
篤と,9
せ可,2
候且,9
且此,1
此書,3
書状,1
状先,1
先々,4
無遅,1
遅滞,2
滞御,1
右為,1
為可,2
可得,2
意如,2
如此,3
　安,1
安部,1
部豊,1
豊三,1
御同,1
役中,2
中様,2
へ御,12
渡成,11
年七,5
】拾,3
　覺,2
御勝,6
手方,6
御不,5
不如,2
如意,2
付無,2
據天,1
保度,1
中始,2
始寄,1
懸共,1
も被,8
上格,1
格段,2
段厳,1
厳布,1
布御,1
約も,1
其御,1
御已,1
来兎,1
角御,2
仕送,6
送相,1
相建,3
建居,1
申内,2
内近,1
打續,4
續恐,1
恐悦,2
悦事,1
事被,1
為在,5
在其,2
其時,6
少御,1
御入,8
入目,10
目有,1
之其,7
不時,5
時御,3
差添,1
添之,1
所地,1
手詰,3
詰之,3
所ゟ,7
聊御,1
配合,1
合難,1
而両,2
両都,3
都御,2
借財,9
財方,3
多分,7
共尚,2
又先,1
而莫,1
莫大,3
大御,1
借入,1
入も,1
付然,1
然共,1
御行,5
申御,3
之極,1
極々,4
御仮,1
仮成,1
送ニ,1
近く,1
く者,1
家督,2
督右,1
御慶,1
慶事,1
一廉,3
廉之,1
目相,1
相止,1
止嵩,1
嵩候,3
公義,1
御本,1
本丸,1
丸炎,1
炎上,1
御上,2
上金,1
金被,1
被蒙,6
蒙仰,3
仰犇,1
犇と,5
支ニ,8
御公,1
公務,1
務之,1
御事,10
共勿,1
論延,1
延々,5
難指,1
指置,4
置御,3
御都,6
故又,1
又候,1
於両,2
借上,3
上被,3
付指,2
指當,1
所ハ,2
候姿,3
姿ニ,3
共前,4
前顕,14
顕之,8
通逐,1
逐年,1
入被,1
為指,6
添御,1
不足,3
足高,1
高莫,1
及居,1
居所,1
所最,1
早御,2
り之,8
道行,1
所當,2
春八,2
八町,1
町堀,1
堀御,2
敷御,4
御類,2
類焼,1
焼ニ,1
も差,1
差當,2
當ニ,4
向ヲ,1
始御,4
不被,4
御迷,1
厚不,1
為得,1
止御,1
目是,1
又廣,1
廣大,5
大之,6
所御,3
御繰,6
繰合,13
御要,1
用御,2
御引,3
引除,2
除も,1
も是,2
迄度,1
取欠,1
欠ニ,1
儘ニ,3
御倹,1
倹之,1
道無,2
り犇,1
始メ,4
メ半,1
半所,1
務被,2
旨達,1
聴候,3
處近,1
年歩,2
り被,5
上且,1
通旁,1
旁一,1
牧ニ,2
候已,1
已ニ,3
而借,1
借銀,5
仕解,6
解も,1
共中,1
角取,1
取障,1
障兼,1
兼候,2
先差,1
差止,1
止如,1
道相,3
建候,2
様再,1
再三,3
三被,1
付厚,1
配慮,3
慮被,1
奉恐,4
入尚,1
尚亦,5
折返,1
返種,1
種々,3
共多,2
多年,1
足被,1
御新,1
新借,1
借御,1
御納,1
納入,1
等も,7
も犇,1
差支,2
支へ,1
合餘,2
餘ニ,2
合方,2
方無,2
付奉,3
なが,2
がら,2
サヘ,1
ヘギ,1
ギツ,1
ツテ,1
而半,1
半務,1
様奉,1
奉願,3
願候,2
所極,1
難被,3
為　,3
　黙,1
黙止,1
止被,1
被思,4
思召,9
召候,2
候乍,3
乍然,1
然願,2
願之,8
之寄,1
寄返,1
統迷,1
惑厚,1
厚事,1
ハた,1
たと,1
とひ,1
ひ御,1
合者,1
者調,1
調兼,1
申共,1
共三,2
ハ少,3
少ハ,1
ハ迷,6
可薄,1
薄其,1
餘御,1
足之,3
ハ如,3
も仕,4
仕當,1
當分,3
合仕,2
条御,2
年限,9
限中,6
中者,2
者尚,3
尚更,4
更質,1
約相,4
守御,2
公取,3
度右,3
ハ別,7
別段,5
相達,16
當午,1
午秋,1
ル酉,1
尤無,4
無足,2
ル戌,2
戌年,1
合ヲ,2
以米,2
米六,2
十目,2
目麦,2
麦三,2
目之,1
之建,1
建ニ,2
候猶,3
一高,5
高格,2
格懸,4
懸不,2
時拝,4
拝借,21
返上,8
用捨,6
捨被,3
諸士,4
士御,2
役銀,2
銀勧,4
農井,2
井関,2
割符,2
符米,2
ハ割,2
割合,3
々池,1
池田,5
田三,3
三名,5
名士,5
士へ,3
へ夫,3
被遂,1
遂通,1
達且,2
且支,3
支配,23
配之,6
へも,18
又京,1
京大,2
大坂,6
坂之,2
ハ彼,2
彼地,3
地住,2
住居,3
居之,2
々其,5
其外,6
持方,11
御合,2
合力,3
力等,2
聞旨,4
旨右,3
留守,1
守居,1
居へ,2
且知,2
知行,2
行等,3
候寺,2
寺社,9
社幷,2
幷町,2
も寺,1
社料,1
料町,1
方夫,1
々小,3
小高,4
高取,5
取切,2
切田,4
田取,3
取地,2
地高,2
外末,2
御宛,2
宛行,2
行之,14
内も,2
も同,11
断被,2
条不,2
様夫,2
有手,2
解御,1
御拝,1
銀上,1
方是,1
是之,1
ハ愈,1
付格,5
之評,1
評義,8
義ヲ,2
以歩,1
中程,1
程々,2
御弛,4
弛み,1
み被,1
条拝,2
借有,2
向ハ,1
蔵奉,11
承合,7
午七,1
写取,9
付外,2
外方,2
継キ,1
キ候,1
代岸,1
岸和,2
和左,3
門殿,5
殿ゟ,9
冨永,3
藤岩,2
岩六,2
福田,3
田篤,3
篤三,3
度歩,3
懸被,8
付名,1
郡内,1
内黨,1
黨類,2
類共,1
共被,3
上帖,1
居屋,2
屋敷,3
一町,1
町数,1
数何,1
何反,1
反何,1
何町,1
高合,1
合何,1
何石,4
石何,4
何斗,4
定米,1
米　,2
斗何,3
何升,3
内麦,1
麦何,1
米〆,1
〆　,2
三ツ,2
ツ割,1
割壱,1
壱勺,1
勺分,1
分引,1
残而,1
而何,1
　秋,1
秋成,1
通何,1
何野,1
野何,1
衛江,1
江被,3
候物,1
物成,2
成取,1
午八,1
へ別,1
人作,4
作料,5
料日,2
銀奉,2
公人,9
人給,3
給銀,9
銀且,2
且一,2
牧質,2
等此,1
度取,2
而觸,1
觸置,2
候奉,1
口入,1
義弥,1
守不,2
様猶,1
前觸,1
相束,1
束親,1
親敷,4
敷申,4
聞頃,1
日請,1
書も,1
も指,1
出有,7
度請,1
共此,2
節心,2
様懇,2
三日,7
料幷,2
幷日,1
銀等,5
義去,2
ル卯,3
卯年,3
角立,1
立直,1
直り,1
又此,2
素之,3
等左,1
左書,13
書ケ,4
ケ条,2
条之,3
當職,4
職御,1
知有,1
候段,5
段本,1
〆之,4
ゟ達,2
条其,2
浦役,8
得ケ,1
ケ條,8
條之,4
様随,1
於村,1
相揃,2
揃候,1
上小,1
共至,2
得相,2
守可,3
旨懇,1
及教,1
上夫,1
付猶,2
猶亦,5
亦村,1
人支,1
配外,1
意親,1
通為,3
重者,1
義懇,1
懇可,1
但ケ,1
者寺,2
寺院,4
院迚,1
得不,7
申而,11
難叶,1
叶機,1
機も,1
条夫,1
夫等,2
所者,1
者申,3
方程,1
午十,1
料之,1
工作,1
料　,1
弐匁,7
匁弐,2
弐分,2
分五,3
五厘,3
畳刺,1
刺　,1
匁七,3
七分,4
張付,1
付師,1
師　,3
三匁,3
木挽,1
挽　,1
匁壱,1
左官,1
官　,1
杮師,1
萱葺,1
葺師,1
御作,1
作事,2
事處,1
處上,1
之賃,3
銀ニ,2
付郷,2
分是,2
之成,2
行ニ,2
任一,1
一人,3
人前,3
之働,2
働相,1
相定,2
定雇,1
雇被,1
被雇,2
雇候,1
尤市,1
ハ扶,1
方代,1
代差,1
共郷,1
ハ弁,1
弁當,2
持参,7
参と,1
申ハ,1
之受,1
負之,2
者雇,1
雇主,4
主之,1
之方,4
方ニ,9
者賄,1
賄遣,1
義故,3
故本,1
文之,16
處不,1
不筋,5
ニ賃,2
賃増,1
増等,1
ハ雇,1
主被,1
雇人,3
右可,1
雇奉,4
右ハ,4
ハ近,2
年過,1
之高,2
高賃,3
賃高,3
高給,3
給を,3
を取,2
成召,1
共仮,1
令豊,1
も引,1
合不,1
様罷,2
成居,7
ハ實,1
實意,4
ニ基,3
基先,1
先拾,1
年計,1
計以,1
前江,1
江立,1
立戻,1
銀給,3
下可,2
候元,4
元来,2
無家,2
家居,1
居或,1
或ハ,4
ハ困,1
困窮,12
窮人,2
族を,1
相育,1
育て,1
て候,1
候た,1
ため,3
處身,1
之遊,1
遊ニ,1
銀を,2
を遣,1
遣捨,2
捨奉,1
貢罷,1
趣を,1
以村,1
人加,2
加判,3
判請,1
請人,4
判等,1
等を,3
内先,1
先請,1
請取,2
取等,2
候懸,9
公向,1
等精,1
精ニ,1
ニ入,1
入可,4
申處,3
處飲,1
食又,1
筋等,2
ニ給,1
を費,1
費親,1
親兄,1
兄弟,1
弟を,1
を始,12
始請,1
人村,1
人雇,1
等迄,1
義を,3
を懸,1
義毎,1
毎々,4
々有,4
之日,5
人と,4
を無,1
無意,1
ニ費,1
費し,1
趣別,1
而如,3
度賃,1
等引,2
も質,1
素正,1
正路,4
路ニ,5
相稼,2
稼候,2
筋ハ,2
處能,1
得実,1
実意,3
稼賃,1
賃金,1
金引,1
右申,7
付相,7
を貪,1
貪不,1
々ハ,4
論衣,1
衣服,3
服飲,3
と咎,8
但奉,1
義請,1
判村,1
判之,3
之證,2
文を,1
取召,1
召抱,2
抱候,2
義古,1
古来,2
来よ,1
處心,1
違證,1
取不,1
申者,5
之又,1
又不,1
筋を,1
相工,2
工無,1
無證,1
文ニ,2
而奉,1
入仕,1
仕前,1
前給,1
給借,1
借請,1
請證,1
文相,2
渡不,1
す前,1
給取,1
取遁,1
遁同,1
断令,1
令出,4
出奔,1
奔候,1
何不,1
度本,1
御古,1
古法,1
法之,1
通い,1
いつ,8
つれ,6
も請,1
請状,1
状指,1
公可,2
背者,1
屹咎,1
候召,1
者と,3
断之,3
ニ就,3
文加,1
判申,2
節ハ,3
ハ遅,1
滞無,1
仕遣,1
遣可,1
浦煑,1
煑賣,2
賣店,2
店之,3
右店,1
ハ南,1
還筋,2
之旅,1
旅人,2
人宿,2
宿或,1
ハ晝,1
晝支,1
支度,1
之店,1
浦内,1
て日,1
人を,2
始最,1
寄若,1
若者,2
共遊,1
遊處,1
處と,1
申店,1
店近,1
近来,7
多出,1
来せ,1
め日,2
類賃,1
捨村,1
中若,1
共惰,1
惰弱,1
弱之,1
風義,2
ニ成,2
右商,3
商筋,1
筋相,2
相派,1
派立,1
候よ,3
り相,2
相起,1
起候,1
督之,1
共渡,1
渡世,2
世ニ,1
惑仕,2
者可,2
可令,2
付土,4
土地,3
地相,1
々正,2
商候,1
調之,3
上商,1
商仕,1
仕ら,1
らせ,2
せ候,5
背晝,1
晝夜,1
夜ニ,1
不限,1
限人,1
人集,2
集せ,1
め飲,1
食之,1
商不,1
仕成,10
成ニ,3
義相,3
候将,4
将又,6
て旅,1
宿等,2
集等,1
商指,1
留屹,1
但煑,1
も小,1
小宿,1
宿と,1
唱女,1
女を,1
を引,2
請日,1
共不,2
之端,1
端を,1
引出,2
候仕,2
共屹,1
用抜,1
抜々,1
々女,1
女等,1
を指,1
置不,2
合等,1
等為,1
条村,1
共よ,4
りも,2
も速,1
速ニ,6
一質,1
来一,1
牧花,1
花美,7
美ニ,6
ニ長,1
長相,1
應相,5
相暮,5
暮候,5
ハ衣,1
等費,1
費を,1
を不,2
顧取,1
取遣,2
遣之,1
品ニ,3
も分,1
分外,1
外之,3
之何,2
何ニ,2
も名,2
名聞,3
聞を,1
候模,1
成自,1
之暮,1
暮方,1
方費,1
費多,1
多人,6
々夫,1
事ハ,1
締か,1
たき,2
き風,1
風俗,1
俗ニ,1
行中,1
惑難,2
渋仕,4
先ハ,4
ハ表,1
表を,1
を飾,1
飾候,1
由重,1
重た,1
故一,1
牧末,1
も身,2
分相,2
應ニ,2
ニ右,1
處江,3
江相,5
相到,4
到稼,1
も作,1
作り,3
も行,3
届か,1
き者,1
處よ,2
り諸,2
諸上,1
納諸,1
諸取,2
取引,2
出シ,2
シ事,1
事抔,1
抔時,1
々實,1
相欠,1
欠候,1
ハ畢,1
竟物,1
物事,1
事質,1
之よ,1
生候,1
て花,1
手薄,2
薄ニ,1
候第,1
故右,3
處厚,1
食諸,1
遣を,1
始賑,1
賑事,1
事等,1
ニ到,5
到迄,4
迄萬,1
萬端,1
身之,1
程を,1
相忘,1
忘郷,1
分質,1
方取,1
ル十,6
日十,1
迄三,1
三夜,1
夜之,2
間踊,1
踊之,1
者例,1
触出,1
所日,1
日中,1
者晝,1
晝俄,2
俄と,1
相唱,4
唱末,1
共出,4
儀幷,1
幷ニ,6
ニ子,1
子供,2
供体,1
体ニ,5
ニや,2
やつ,2
つし,2
し往,1
来い,3
義等,2
者従,1
も近,2
年専,1
専白,1
白晝,3
晝ゟ,1
ゟ躰,1
躰ヲ,2
ヲ替,2
替鳴,2
鳴持,2
持相,2
相携,2
携候,1
多令,1
令往,1
来殊,1
ニ婦,1
婦人,1
人裸,1
裸又,1
者女,1
女之,1
之有,2
有間,1
間布,3
布異,1
異様,1
て白,1
晝横,1
横行,2
行せ,3
め中,1
之身,1
身柄,1
柄之,2
迄右,1
右躰,3
躰之,3
成も,1
聞別,3
而風,1
風儀,2
儀悪,1
悪敷,2
敷如,1
条向,2
後白,1
晝之,1
者前,1
前條,1
條晝,1
俄子,1
供等,1
外男,1
男女,2
女と,1
携横,1
め候,13
儀屹,3
と指,1
上若,1
背輩,1
輩於,1
無手,5
當為,2
為召,1
捕候,3
得小,1
小借,1
家之,1
迄厚,2
者取,7
得村,1
浦末,1
迄屹,1
候就,4
者目,1
目立,4
立不,2
様手,2
元同,1
心下,3
下才,6
才判,8
者打,1
廻申,1
ハ召,3
捕ら,1
段も,3
一呼,1
　村,3
来名,1
下外,1
外下,1
下板,1
板筋,1
等處,1
處々,4
心且,1
且胡,1
捕等,1
て最,1
寄住,1
談シ,1
シ打,1
心厚,1
厚心,2
統ニ,2
手抜,4
抜打,1
り等,1
火も,1
然ル,1
ル所,1
所打,1
廻等,1
ハ只,1
只々,1
々仰,1
仰上,4
上セ,1
セ聲,1
聲を,1
を立,1
立或,1
或人,1
人寄,1
寄集,1
騒々,1
々敷,3
敷相,3
相仕,10
論制,1
制道,10
而悪,1
共自,2
然一,1
之気,2
気配,4
配相,2
相治,1
治り,1
申制,1
道向,3
之実,1
意ヲ,1
相失,1
失と,3
と候,1
々手,10
之火,1
心を,1
を第,1
究相,3
相廻,3
も真,1
真実,1
実之,1
究を,1
を穏,1
穏ニ,1
等厚,1
得一,1
牧心,1
屋江,5
渡主,2
ハ去,2
ル子,3
子年,7
年厚,2
意申,6
間身,2
代相,3
銀申,2
候寄,2
處相,1
納凶,2
凶年,2
當筋,2
筋追,1
相備,2
備り,2
り既,2
既一,2
年迄,5
迄七,2
七ケ,2
年上,6
運米,2
穀金,1
金銀,3
程之,8
處初,2
初年,4
心と,3
と違,2
違近,1
者遅,2
遅々,2
々せ,2
其内,5
内両,2
両三,5
三年,4
年世,2
者昨,2
昨未,3
年よ,2
り三,2
處半,2
半減,3
宛ニ,3
て六,2
り子,1
年申,5
意畢,2
令忘,2
却居,1
居候,15
旨も,1
も諸,3
諸郡,11
様何,1
と欤,3
欤不,2
ニ事,1
事寄,2
納可,2
調者,5
者迄,3
も延,1
延引,5
引せ,2
り自,2
然不,3
納人,4
成甚,2
迄毎,2
毎年,5
無滞,2
滞相,2
運居,2
之氣,1
氣配,2
配ニ,2
相障,2
障不,1
右不,2
取都,7
而與,2
受持,4
持教,1
共最,4
寄元,2
取組,3
人組,2
組共,2
共呼,4
呼寄,2
寄上,3
納延,2
引成,2
日限,5
限精,1
々上,2
運心,2
共江,6
江者,4
者懇,2
ニ教,3
諭ニ,2
及其,3
も兎,2
角不,2
得を,2
納不,3
運者,2
者又,2
者初,2
来追,2
元不,2
不廻,2
據不,2
納せ,2
め居,3
共夫,3
々名,3
面幷,2
幷上,2
銀年,3
々滞,2
滞員,2
数と,2
も郡,2
中帳,2
都元,2
屋よ,2
り十,1
迄無,2
無間,2
間違,4
違御,2
寄ゟ,1
】二,6
　嘉,3
元申,3
申八,1
方彼,2
是御,4
指濟,1
濟ニ,1
々明,1
明酉,1
迄歩,1
論兼,1
付通,1
明夏,1
夏ニ,2
共今,2
手傳,7
仰ニ,1
又右,1
右歩,1
り年,1
年延,1
延可,1
職始,1
連年,1
付義,2
義壱,3
ニ厚,3
厚難,1
渋も,1
へ深,1
深ク,1
ク御,2
慮も,1
遊彼,1
付居,1
而愈,1
愈被,1
而付,1
又壱,1
統重,1
々厚,8
得歩,1
懸中,1
儀ハ,16
又質,1
申此,5
到候,3
ハ追,5
々氣,2
氣分,2
分床,1
床相,1
弛ミ,7
聞折,1
折角,2
角厚,1
厚被,5
義右,1
ミ候,3
者身,1
之為,2
為ニ,1
も第,1
成彼,1
是如,1
得最,1
早儘,1
儘之,1
而取,5
仕元,1
ゟ兼,1
へ明,1
明年,2
免可,1
可仰,1
付と,1
可罷,4
仰候,3
々疑,1
疑惑,1
筋も,1
哉と,2
召思,1
思候,1
付今,4
日幸,1
幸執,1
執も,1
も出,2
出仕,3
仕之,4
御隠,1
居様,1
ゟ右,1
趣噺,1
噺聞,1
聞置,8
汰被,2
間一,1
申且,2
配有,1
も能,1
聞為,1
意非,1
非仰,1
申年,2
比菊,1
義流,1
流行,1
趣右,1
ハ高,1
菊等,1
相求,1
求メ,1
メ又,1
ハ花,1
花檀,1
檀向,1
も大,1
大造,1
造花,1
類も,4
論草,1
草花,1
花之,1
々慰,1
慰ニ,1
ニ作,1
子細,2
細も,1
比之,2
り他,1
他之,1
之菊,1
菊ニ,1
相劣,1
劣不,1
得ゟ,1
然花,1
美高,1
之價,1
價等,1
心寄,1
寄不,1
得も,1
段申,3
継候,8
但支,1
者支,2
も申,7
野村,5
々請,2
請持,6
持組,1
】廿,4
廿二,4
書　,1
年九,4
北御,6
義い,1
つと,2
とな,2
なく,3
く相,2
来者,2
且不,1
埒者,1
等毎,1
旨彼,1
儀成,1
所従,1
達も,1
ハ惣,2
惣而,3
而前,1
前々,8
究通,2
乍去,1
田畠,1
畠之,1
物諸,1
諸鳥,4
鳥哺,1
哺候,1
共實,2
實ニ,3
ニ迷,2
化度,2
度格,1
儀を,1
以正,1
末ゟ,2
ゟ彼,3
彼岸,3
岸迄,3
間穂,1
穂は,2
はら,2
らみ,2
み之,1
節日,1
日数,14
数十,4
斗之,2
間鴈,2
鴈追,5
追立,11
弛も,1
儀有,3
様々,1
流壱,1
壱両,6
両年,1
懸心,1
度猶,2
又古,1
来ゟ,2
通屹,1
も前,3
懸諸,3
鳥田,1
田畑,1
畑相,1
相荒,1
荒し,1
ハ左,1
条百,1
共難,3
之追,2
追方,1
り作,1
作人,2
申九,1
通村,1
々鳥,1
鳥番,1
番之,4
廻御,1
道仕,1
趣日,1
義不,1
相懈,1
懈様,1
様請,1
持下,1
下御,1
御鳥,1
鳥見,1
見共,1
り申,4
聞制,1
相悖,2
悖様,1
始百,1
へ篤,1
番小,2
家幷,1
立敷,2
敷威,1
威等,1
者決,1
一節,1
節分,2
分後,1
後気,1
気候,2
候之,7
之遅,2
遅速,3
ニ随,3
随ひ,2
ひ冬,1
冬内,1
鶴鴈,2
前廣,1
廣村,1
ゟ場,1
處書,1
方不,2
不盡,1
盡村,1
免不,1
条是,1
處も,2
も懇,1
一鶴,1
共縄,1
縄鉄,1
鉄砲,7
砲之,3
筒音,1
音ニ,1
相紛,1
紛御,1
道之,1
之障,1
付以,2
以後,8
後御,3
請諸,1
諸之,1
書丸,1
写し,2
野御,2
道御,2
御懇,1
渡難,1
而村,3
中惣,1
惣代,6
之私,1
書奉,1
奉差,1
差上,2
候処,10
年号,2
号月,2
　惣,1
頭當,2
日當,3
當村,2
御出,8
張被,1
意私,1
始右,1
右頭,1
頭百,6
へ親,1
渡夫,1
中小,1
へ請,1
段奥,2
奉指,2
　役,1
同當,1
愈當,1
當酉,2
付郡,3
中一,1
一列,1
列解,1
解懸,1
懸左,1
運被,1
三嘉,1
二酉,2
酉年,2
半御,1
限之,1
義昨,2
昨秋,2
秋被,1
渡之,3
切弥,1
弥酉,1
ハ先,3
事花,1
様只,1
只今,8
今迄,2
通質,1
約ニ,2
趣厚,1
様内,1
藤長,4
長三,4
郎殿,10
写置,1
々於,1
於御,5
野ニ,1
ニ鳥,1
鳥追,5
義兼,2
年向,1
向者,2
者應,1
應不,1
不究,1
而目,1
敷鳥,1
鳥威,1
威亦,1
亦者,1
者番,1
仕鳥,1
付彼,2
是相,1
着已,1
ハ郷,2
り内,1
内々,1
所麦,1
生出,2
之頃,2
頃ゟ,1
ゟ節,1
内者,1
者鴈,1
鴈喰,1
荒候,3
も又,1
々生,1
ゟ格,1
別迷,1
惑不,1
共正,1
日比,2
比ゟ,2
迄者,1
者穂,1
みの,1
の芽,1
芽立,1
右時,2
節喰,1
喰荒,2
ハ再,2
再生,1
生返,1
返り,1
申作,1
共数,1
数月,1
月之,4
之労,1
労一,1
時ニ,6
ニ空,1
空敷,1
而心,2
心配,1
聞申,1
然ニ,1
ニ其,4
其砌,3
砌ハ,2
ハ最,1
早引,1
引鳥,1
鳥之,1
相向,3
向讒,1
讒之,3
成前,1
懸難,1
仕儀,1
先正,1
間年,1
々気,1
随右,1
者時,1
条日,1
日斗,2
指寛,1
寛メ,1
メ被,3
御道,2
道者,1
坐間,1
哉於,1
於然,1
然ハ,2
共大,1
に相,2
相窕,1
窕キ,1
キ重,1
ゟ自,1
ゟ取,4
改究,1
究方,5
方よ,1
よく,1
く行,1
届様,1
論右,1
候お,1
ハ何,1
何以,1
以不,1
亦究,1
御相,2
相談,2
談ニ,1
段何,1
分と,2
然様,4
儀被,2
通鴈,1
日高,1
高木,2
正兵,2
衛御,1
城へ,1
へ外,1
用ニ,2
追候,1
旨若,2
若山,2
山六,2
十郎,3
尤年,2
ニゟ,3
ゟ候,1
故猪,1
猪鹿,1
鹿威,1
威鉄,2
砲同,2
仕菅,1
方相,5
得其,2
御鷹,3
鷹方,1
方懸,1
合支,1
支之,1
有無,1
無承,1
承候,2
段与,1
江よ,1
り々,1
日六,1
ゟ正,1
衛へ,1
へ之,1
運書,1
被指,2
野鳥,1
追御,1
指明,1
明之,1
様郷,2
分難,1
無余,1
余義,1
節も,1
も限,1
限り,6
事か,1
た〳,1
〵承,1
承届,5
条尚,1
尚其,2
殿被,1
尚同,1
役共,6
共壱,3
も其,4
者私,1
付ハ,1
時到,1
到り,2
り手,3
崎々,1
談仕,1
申述,1
述候,1
も年,1
氣候,1
ひ遅,1
速被,1
其通,1
候畢,2
竟元,1
元建,1
ハ威,1
　申,2
上覚,2
通庄,1
屋中,1
馬組,5
組合,5
合村,2
ゟ海,1
和浦,1
交代,2
御荷,1
荷物,1
物送,1
夫之,3
昨巳,2
上往,1
来麻,1
植郡,2
郡傳,1
馬筋,5
往通,4
手形,7
形御,2
筋違,3
違ニ,1
右傳,2
所ニ,9
て送,1
送夫,2
夫指,1
ハ差,1
用支,1
勤居,3
も往,1
往々,1
々居,1
居り,2
當郡,3
者分,1
分け,1
け而,1
用繁,5
繁り,1
り百,1
々奉,2
奉迷,1
上右,2
様外,1
外役,3
役相,1
段迷,1
惑歎,1
歎出,1
へ徳,1
徳島,1
島ゟ,1
出郷,1
郷諸,1
行様,2
様方,1
通行,5
ハ中,2
中鮎,1
喰通,1
通傳,1
仕居,4
居ニ,1
處前,1
通阿,2
ゟ南,1
南方,2
人送,1
居成,1
成申,1
通中,1
中往,3
旨私,1
元迄,2
様筋,1
之傳,1
筋夫,1
夫勤,1
成右,1
組百,1
極迷,1
奉仕,2
間前,1
顕願,1
通向,3
通成,1
付被,2
為下,1
右紙,2
紙面,4
面相,3
相添,6
添私,1
判添,1
添書,5
奉申,4
岡介,1
介七,1
七殿,1
殿　,6
　和,1
伊丹,1
丹角,1
角之,1
助殿,1
　内,1
田喜,1
喜宮,1
宮太,1
太殿,2
懸傳,1
村ゟ,1
ゟ奉,1
願上,1
處午,1
賀郡,1
郡御,6
様後,1
代木,1
木村,1
村五,1
郎吉,1
吉殿,1
者右,3
御壱,1
　遊,1
所別,1
紙願,2
出至,1
極尤,1
尤ニ,1
ニ存,1
共南,1
南往,2
弐日,1
日目,1
目罷,1
出北,1
ハ三,2
日も,3
壱通,1
用筋,1
ハ已,2
一異,1
異国,3
国舩,1
舩又,1
者格,1
別御,4
指懸,2
懸極,1
極急,1
急手,2
當等,2
之砌,4
砌者,3
者南,1
故先,1
者指,4
戻候,2
入割,2
割ヲ,1
得傳,1
江右,1
割筋,1
罷帰,6
帰居,2
尤先,2
中送,1
送候,1
候手,1
形相,1
尚近,1
近日,2
内海,1
郡ゟ,5
ゟ罷,3
此義,1
様送,1
送届,1
届ヶ,1
ヶ可,1
上置,4
聞之,3
趣早,1
聞夫,1
知候,4
銀都,1
都メ,3
為救,2
助出,3
義来,1
立可,4
處當,1
當七,1
月風,1
雨洪,3
洪水,3
而南,2
北立,1
立毛,2
疼強,1
強米,1
麦を,3
始穀,1
穀物,5
價ニ,5
牧不,1
も自,3
不旋,2
旋ニ,1
銀取,4
義當,1
延明,2
ル丑,1
丑ノ,1
迄追,3
追送,4
り取,2
尤其,3
内年,1
拘出,3
銀仕,3
者勝,2
銀為,2
談請,1
持先,1
先出,1
　松,2
郎へ,2
ル写,1
者風,1
付大,2
坂を,1
始國,1
寄米,1
直故,1
故積,1
出指,1
留ニ,1
付益,1
益穀,1
成當,2
方郡,1
村ニ,2
ゟ立,1
毛相,1
相損,1
損候,1
共稲,1
稲作,2
北共,2
之豊,2
場も,2
も追,7
々引,2
国相,2
者高,1
之相,1
場者,1
申儀,1
之乍,1
併右,1
場高,1
柄故,2
故豊,1
作と,1
得氣,1
々壱,2
壱牧,11
牧難,4
渋茂,1
茂仕,1
儀難,1
難斗,3
斗候,1
守食,1
食【,1
【食,1
食へ,1
へん,1
ん＋,1
＋食,1
食ヵ,1
】物,1
付質,1
暮喰,1
喰延,1
延此,1
上他,1
国如,1
様穀,1
ハ渡,1
世取,1
様人,1
儀肝,1
要之,1
時云,1
々候,1
国穀,1
ニ承,1
承及,1
及利,1
利潤,1
潤ニ,1
相迷,1
迷御,1
相犯,1
犯抜,1
抜之,1
之他,1
国へ,1
へ米,1
始指,1
弁者,1
斗万,1
国力,2
力を,1
減不,1
軽不,1
埒ニ,1
付屹,1
咎被,1
浦共,1
厚制,1
向油,1
断不,1
様市,1
郷御,2
行も,1
得市,1
者町,2
町々,1
ゟ小,2
小前,3
迄懇,2
断小,1
様町,4
旨本,6
組下,1
共早,2
々各,1
各手,1
手許,7
許へ,4
へ呼,1
懸厚,1
御申,9
段役,1
ゟ請,1
仕組,1
切取,1
取揃,2
揃指,1
年戌,1
戌九,1
條勘,5
勘左,5
鈴江,3
江徳,2
徳右,2
屋申,1
【付,8
付箋,8
箋】,5
】「,5
「以,1
ニテ,1
テ写,1
秋風,1
々百,2
盤困,1
窮之,4
故小,1
家懸,1
懸ケ,2
箋下,2
下の,1
の画,1
画面,1
面、,1
文に,1
に異,1
異同,1
同な,1
なし,1
し】,1
之了,1
簡も,1
不令,1
来就,1
中而,1
ハ飯,1
物ニ,2
渋せ,3
付左,2
通困,1
厚薄,1
薄家,1
族之,2
之多,4
多少,4
少ニ,4
當指,2
　戌,1
當被,2
下書,1
書凡,1
上印,1
一極,3
々困,1
族六,3
六人,5
人以,6
者　,9
　壱,5
壱軒,4
軒ニ,4
付六,1
六拾,3
拾匁,4
匁宛,6
三人,10
ゟ五,4
人迄,3
　同,9
同　,5
目宛,6
同弐,5
弐人,11
　四,2
中印,1
極困,2
付五,1
下印,1
一困,1
付四,2
弐拾,3
一納,1
納屋,1
屋而,1
已潰,1
潰候,1
ハ都,2
當不,1
不指,1
一穢,1
穢多,1
多共,1
